PicoQuant	FluoFit	4.4.0.1				
Saved	:	08/04/2011	16:20:08			
Data	Set	#0				
Decay	IRF					
Intens.						
2						
0						
0						
1						
0						
0						
1						
1						
1						
1						
0						
0						
1						
1						
1						
1						
0						
0						
2						
0						
2						
1						
0						
0						
0						
0						
1						
0						
0						
1						
0						
0						
1						
0						
1						
0						
0						
2						
0						
0						
1						
0						
1						
1						
0						
0						
0						
0						
1						
0						
0						
0						
1						
0						
0						
1						
0						
0						
1						
0						
1						
0						
0						
0						
2						
0						
1						
0						
0						
0						
0						
0						
1						
1						
0						
0						
0						
1						
0						
1						
0						
0						
0						
1						
1						
0						
0						
0						
1						
1						
0						
1						
0						
1						
0						
0						
0						
0						
0						
0						
2						
0						
0						
1						
0						
0						
1						
0						
0						
1						
0						
0						
1						
0						
1						
0						
0						
0						
0						
0						
1						
0						
1						
1						
0						
0						
0						
0						
0						
0						
0						
1						
1						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
3						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
1						
0						
1						
1						
0						
0						
1						
1						
1						
1						
0						
3						
1						
1						
0						
0						
1						
0						
2						
0						
0						
0						
0						
1						
3						
2						
1						
1						
1						
1						
1						
0						
3						
0						
3						
1						
1						
1						
2						
1						
1						
0						
1						
0						
1						
0						
3						
1						
1						
1						
0						
0						
2						
2						
1						
0						
1						
0						
1						
2						
1						
1						
1						
0						
2						
2						
1						
1						
1						
2						
1						
0						
3						
3						
0						
0						
3						
3						
1						
1						
0						
0						
2						
0						
4						
3						
1						
1						
3						
0						
1						
0						
1						
2						
3						
2						
0						
0						
2						
1						
1						
1						
1						
0						
3						
0						
2						
1						
1						
0						
0						
1						
2						
1						
1						
1						
1						
1						
1						
0						
0						
2						
1						
4						
0						
4						
2						
0						
2						
0						
3						
0						
1						
0						
1						
1						
1						
0						
1						
0						
1						
2						
1						
0						
2						
1						
0						
0						
2						
2						
1						
1						
1						
0						
2						
1						
3						
0						
5						
1						
0						
0						
1						
1						
0						
0						
1						
1						
1						
0						
0						
0						
1						
1						
2						
1						
2						
2						
0						
2						
1						
1						
0						
0						
0						
1						
0						
1						
2						
2						
1						
1						
1						
1						
0						
2						
1						
4						
1						
1						
2						
2						
2						
3						
3						
2						
5						
5						
7						
6						
9						
9						
7						
7						
21						
14						
17						
29						
34						
50						
78						
92						
158						
247						
398						
610						
944						
1393						
1928						
2712						
3746						
4562						
5729						
6663						
7818						
8404						
9236						
9509						
10231						
10490						
10565						
10791						
11023						
11002						
10961						
10748						
10660						
10891						
10706						
10838						
10606						
10489						
10183						
10267						
10548						
10333						
10282						
10036						
9922						
9890						
9998						
9744						
9661						
9359						
9589						
9643						
9533						
9277						
9543						
9277						
9268						
8965						
9126						
9096						
9063						
9204						
9005						
8712						
8912						
8918						
8863						
8848						
8700						
8683						
8505						
8480						
8536						
8310						
8477						
8417						
8187						
8173						
8309						
8074						
8107						
8065						
8012						
8100						
7968						
7733						
7850						
7870						
7711						
7494						
7517						
7522						
7462						
7218						
7470						
7260						
7350						
7078						
7116						
7118						
7136						
7090						
6983						
6888						
6916						
6688						
6626						
6701						
6553						
6646						
6469						
6621						
6436						
6425						
6433						
6354						
6195						
6035						
6062						
6216						
6101						
5950						
5890						
5779						
5779						
5951						
5828						
5652						
5616						
5480						
5571						
5532						
5512						
5474						
5390						
5326						
5370						
5379						
5159						
5269						
5169						
5230						
5226						
4987						
4997						
5032						
4950						
4948						
4828						
4835						
4849						
4742						
4739						
4762						
4756						
4723						
4635						
4554						
4525						
4448						
4505						
4554						
4386						
4433						
4311						
4320						
4364						
4371						
4330						
4277						
4327						
4186						
4089						
4075						
4125						
4106						
4017						
3991						
3908						
3934						
3909						
3820						
3885						
3742						
3783						
3845						
3769						
3686						
3717						
3710						
3611						
3663						
3595						
3555						
3633						
3523						
3501						
3405						
3442						
3447						
3408						
3312						
3303						
3402						
3381						
3385						
3276						
3353						
3256						
3272						
3152						
3172						
3098						
3133						
3168						
3076						
3134						
2978						
3087						
2924						
3010						
3028						
2986						
2887						
2916						
2906						
2819						
2888						
2893						
2795						
2799						
2804						
2764						
2727						
2592						
2765						
2746						
2737						
2731						
2618						
2699						
2608						
2656						
2542						
2553						
2544						
2523						
2480						
2550						
2527						
2436						
2433						
2407						
2439						
2435						
2384						
2373						
2433						
2358						
2316						
2298						
2238						
2261						
2197						
2229						
2236						
2262						
2302						
2163						
2253						
2138						
2113						
2175						
2136						
2092						
2102						
2103						
2087						
2040						
2076						
2084						
2012						
2040						
1982						
2041						
1971						
1967						
1957						
1964						
1895						
1929						
1869						
1869						
1964						
1890						
1869						
1770						
1868						
1842						
1801						
1809						
1801						
1778						
1743						
1738						
1697						
1799						
1722						
1704						
1794						
1739						
1602						
1725						
1635						
1575						
1626						
1607						
1589						
1573						
1657						
1606						
1600						
1564						
1564						
1604						
1578						
1502						
1598						
1523						
1516						
1538						
1532						
1490						
1455						
1498						
1388						
1454						
1484						
1474						
1440						
1415						
1440						
1374						
1396						
1394						
1320						
1327						
1343						
1380						
1413						
1361						
1351						
1371						
1384						
1326						
1264						
1277						
1263						
1295						
1271						
1246						
1305						
1227						
1264						
1304						
1217						
1297						
1180						
1271						
1224						
1134						
1178						
1193						
1252						
1239						
1204						
1108						
1088						
1125						
1143						
1194						
1076						
1151						
1168						
1165						
1119						
1045						
1090						
1081						
1090						
1105						
1032						
1060						
1062						
1064						
1052						
1035						
1064						
1049						
1070						
986						
1052						
1051						
1016						
970						
1012						
992						
981						
974						
1037						
922						
978						
977						
929						
937						
925						
931						
917						
960						
931						
967						
916						
922						
910						
845						
908						
927						
943						
895						
891						
894						
851						
831						
844						
819						
850						
870						
835						
840						
895						
823						
859						
822						
819						
868						
808						
817						
794						
895						
861						
778						
777						
777						
848						
739						
825						
799						
752						
751						
767						
779						
724						
742						
689						
709						
715						
755						
793						
749						
743						
763						
714						
687						
690						
703						
723						
709						
730						
655						
666						
692						
682						
667						
678						
651						
756						
650						
674						
706						
639						
648						
680						
663						
627						
657						
639						
661						
605						
635						
633						
611						
618						
652						
646						
599						
555						
619						
601						
578						
624						
627						
590						
609						
607						
566						
551						
586						
542						
593						
569						
571						
594						
549						
587						
535						
535						
522						
524						
584						
543						
568						
565						
537						
560						
572						
538						
538						
545						
573						
485						
559						
517						
493						
534						
521						
510						
537						
529						
486						
526						
522						
484						
494						
490						
459						
486						
542						
458						
439						
450						
518						
495						
511						
492						
457						
489						
470						
417						
446						
479						
504						
461						
488						
453						
483						
443						
461						
427						
457						
463						
461						
449						
441						
475						
484						
477						
444						
416						
431						
486						
449						
426						
411						
420						
399						
404						
428						
451						
409						
431						
421						
420						
420						
397						
417						
417						
423						
413						
413						
379						
394						
389						
419						
355						
416						
441						
401						
394						
374						
392						
370						
400						
398						
399						
388						
385						
379						
398						
363						
362						
366						
326						
353						
372						
375						
374						
341						
367						
363						
387						
337						
381						
339						
366						
315						
360						
354						
362						
363						
328						
338						
357						
341						
324						
313						
343						
337						
353						
323						
308						
305						
336						
320						
273						
366						
313						
339						
321						
294						
317						
331						
316						
332						
308						
288						
337						
319						
314						
305						
279						
335						
289						
320						
306						
313						
310						
318						
301						
288						
330						
293						
310						
294						
280						
307						
314						
270						
291						
263						
286						
287						
296						
289						
331						
256						
272						
278						
294						
280						
306						
286						
281						
242						
258						
301						
263						
294						
273						
293						
258						
269						
270						
264						
258						
255						
262						
264						
265						
279						
281						
267						
245						
248						
243						
248						
245						
268						
263						
264						
270						
249						
241						
264						
231						
239						
262						
252						
287						
261						
249						
241						
261						
263						
235						
245						
237						
258						
249						
246						
240						
250						
249						
258						
206						
267						
229						
239						
268						
204						
240						
228						
249						
234						
233						
231						
236						
226						
213						
253						
274						
246						
220						
219						
203						
229						
211						
238						
211						
247						
228						
228						
237						
247						
239						
240						
234						
221						
213						
226						
194						
196						
251						
234						
229						
217						
201						
216						
222						
217						
192						
211						
215						
226						
207						
210						
211						
204						
216						
217						
207						
194						
223						
198						
201						
181						
185						
183						
191						
189						
188						
177						
201						
215						
175						
200						
191						
166						
188						
206						
193						
168						
208						
202						
176						
201						
187						
182						
210						
212						
208						
185						
193						
186						
202						
178						
200						
180						
197						
168						
170						
195						
190						
182						
184						
209						
166						
176						
185						
217						
199						
206						
194						
178						
158						
197						
191						
183						
163						
188						
186						
169						
166						
178						
174						
174						
172						
194						
174						
186						
214						
181						
160						
154						
160						
170						
174						
162						
183						
163						
171						
183						
180						
177						
159						
165						
171						
142						
167						
154						
165						
150						
168						
170						
171						
153						
157						
166						
176						
207						
167						
170						
153						
134						
158						
157						
167						
153						
138						
150						
171						
152						
161						
155						
160						
151						
159						
145						
164						
151						
170						
154						
178						
161						
161						
146						
184						
162						
158						
156						
154						
162						
159						
144						
159						
147						
140						
148						
144						
137						
145						
145						
162						
145						
180						
137						
141						
148						
152						
145						
149						
158						
135						
165						
136						
138						
153						
132						
144						
124						
130						
146						
133						
155						
134						
135						
147						
130						
156						
150						
137						
139						
127						
141						
147						
146						
129						
148						
130						
151						
140						
126						
141						
113						
114						
145						
125						
156						
142						
121						
135						
133						
146						
141						
137						
149						
152						
151						
126						
112						
126						
123						
143						
109						
123						
139						
131						
142						
113						
131						
116						
111						
128						
132						
118						
117						
160						
121						
131						
134						
151						
117						
130						
115						
134						
138						
131						
134						
104						
137						
115						
137						
130						
117						
111						
120						
130						
116						
125						
133						
144						
144						
124						
111						
107						
128						
108						
123						
136						
122						
133						
123						
100						
114						
117						
122						
111						
136						
119						
102						
124						
109						
122						
101						
115						
109						
125						
103						
108						
125						
114						
131						
129						
119						
101						
119						
118						
123						
104						
104						
96						
126						
112						
110						
116						
113						
107						
100						
114						
115						
92						
108						
121						
101						
104						
115						
93						
96						
120						
109						
106						
109						
126						
107						
110						
108						
104						
106						
112						
110						
101						
122						
113						
112						
91						
94						
119						
102						
112						
107						
87						
104						
118						
102						
97						
101						
101						
102						
91						
90						
83						
98						
114						
95						
106						
111						
114						
112						
80						
105						
94						
100						
89						
84						
94						
108						
98						
109						
70						
89						
106						
92						
119						
106						
80						
105						
100						
93						
92						
91						
98						
99						
88						
94						
97						
93						
110						
101						
100						
104						
95						
94						
100						
103						
80						
111						
104						
87						
96						
97						
101						
100						
94						
87						
95						
98						
87						
93						
100						
106						
90						
99						
93						
89						
77						
93						
107						
111						
94						
89						
91						
94						
103						
94						
77						
98						
94						
103						
79						
88						
86						
90						
80						
95						
90						
86						
98						
79						
85						
87						
81						
88						
90						
86						
87						
104						
91						
71						
77						
87						
89						
84						
94						
89						
78						
82						
88						
76						
78						
110						
96						
96						
82						
82						
83						
91						
78						
85						
79						
76						
95						
78						
100						
84						
85						
80						
87						
87						
79						
75						
83						
66						
88						
81						
65						
80						
75						
85						
63						
94						
93						
92						
87						
84						
87						
85						
86						
89						
86						
77						
71						
83						
71						
97						
77						
61						
94						
77						
72						
73						
86						
76						
72						
81						
80						
66						
81						
95						
73						
97						
92						
83						
87						
68						
56						
79						
68						
96						
70						
71						
68						
71						
73						
79						
74						
71						
71						
63						
72						
68						
89						
80						
77						
80						
84						
82						
73						
64						
63						
72						
76						
72						
81						
82						
80						
84						
68						
64						
67						
77						
55						
67						
72						
61						
70						
77						
61						
60						
65						
83						
76						
70						
74						
63						
61						
75						
58						
64						
65						
63						
71						
68						
69						
73						
74						
84						
90						
79						
63						
71						
68						
68						
80						
72						
57						
68						
67						
71						
70						
70						
66						
73						
68						
58						
73						
57						
64						
77						
62						
72						
78						
77						
75						
61						
72						
67						
53						
70						
75						
68						
70						
68						
60						
77						
77						
64						
63						
57						
67						
71						
81						
61						
72						
61						
56						
64						
60						
69						
60						
71						
64						
61						
61						
71						
68						
68						
59						
76						
63						
79						
68						
64						
77						
63						
72						
74						
62						
53						
62						
73						
61						
74						
73						
81						
58						
70						
60						
62						
60						
62						
59						
54						
52						
73						
68						
61						
64						
60						
65						
71						
60						
55						
64						
69						
54						
67						
54						
58						
49						
80						
47						
67						
67						
57						
58						
71						
65						
62						
61						
58						
66						
54						
57						
50						
62						
42						
58						
58						
57						
59						
46						
59						
60						
71						
40						
56						
55						
50						
56						
68						
55						
60						
72						
64						
53						
59						
55						
55						
54						
67						
54						
56						
56						
56						
59						
66						
52						
61						
60						
54						
55						
42						
41						
47						
62						
77						
56						
56						
57						
51						
51						
52						
52						
59						
59						
59						
69						
55						
50						
60						
63						
53						
48						
52						
46						
63						
56						
54						
62						
58						
54						
60						
50						
61						
54						
58						
59						
56						
51						
47						
64						
47						
64						
62						
44						
45						
63						
55						
55						
49						
54						
48						
57						
56						
48						
56						
45						
72						
64						
60						
51						
39						
53						
49						
58						
55						
49						
58						
43						
60						
70						
48						
55						
43						
70						
47						
49						
40						
53						
70						
66						
47						
66						
31						
48						
48						
43						
44						
52						
42						
49						
44						
43						
52						
58						
50						
55						
51						
47						
44						
45						
50						
49						
59						
53						
54						
61						
50						
57						
50						
52						
41						
48						
53						
53						
41						
51						
58						
31						
51						
47						
54						
47						
41						
38						
46						
55						
46						
52						
46						
37						
49						
50						
63						
36						
44						
50						
50						
46						
52						
61						
51						
44						
63						
49						
41						
36						
54						
40						
57						
54						
52						
31						
59						
39						
48						
46						
47						
48						
44						
42						
55						
52						
47						
51						
55						
43						
45						
43						
38						
50						
41						
45						
35						
33						
55						
46						
48						
48						
39						
38						
48						
53						
35						
38						
41						
39						
52						
41						
40						
38						
51						
43						
45						
50						
49						
58						
37						
46						
49						
42						
51						
43						
47						
48						
56						
49						
50						
42						
47						
46						
43						
49						
43						
44						
42						
41						
58						
53						
28						
42						
39						
41						
44						
53						
35						
40						
45						
46						
42						
46						
48						
45						
37						
51						
48						
48						
30						
44						
47						
37						
34						
47						
43						
45						
41						
39						
56						
44						
39						
53						
39						
44						
40						
34						
58						
47						
36						
38						
39						
43						
46						
44						
45						
35						
43						
41						
42						
42						
40						
44						
35						
41						
42						
47						
38						
45						
38						
37						
27						
43						
42						
40						
37						
43						
34						
37						
38						
49						
44						
32						
39						
31						
41						
42						
51						
39						
39						
41						
37						
43						
37						
29						
43						
51						
52						
36						
41						
35						
34						
44						
43						
27						
49						
51						
46						
48						
35						
37						
37						
48						
54						
40						
35						
54						
45						
25						
35						
41						
42						
33						
43						
35						
35						
35						
47						
32						
41						
47						
36						
41						
43						
33						
29						
43						
45						
33						
44						
37						
41						
42						
49						
38						
38						
40						
35						
46						
31						
32						
32						
37						
30						
38						
33						
41						
35						
43						
34						
40						
38						
37						
40						
40						
43						
31						
34						
26						
46						
34						
38						
45						
56						
29						
38						
42						
42						
31						
36						
34						
36						
27						
40						
36						
33						
25						
27						
45						
36						
44						
33						
38						
42						
40						
43						
53						
37						
36						
47						
35						
27						
45						
42						
31						
26						
41						
37						
36						
25						
35						
40						
28						
37						
28						
40						
23						
30						
36						
29						
34						
29						
30						
33						
38						
30						
35						
37						
37						
35						
29						
32						
35						
32						
35						
35						
31						
31						
20						
34						
31						
27						
38						
39						
40						
31						
39						
24						
39						
28						
32						
34						
30						
32						
30						
36						
37						
29						
37						
30						
27						
37						
38						
29						
31						
39						
28						
32						
33						
36						
35						
37						
41						
31						
40						
39						
29						
33						
40						
24						
28						
43						
32						
26						
35						
33						
31						
31						
35						
30						
31						
27						
20						
39						
29						
29						
37						
35						
32						
36						
46						
26						
26						
18						
34						
25						
27						
27						
32						
31						
35						
33						
25						
40						
39						
33						
39						
27						
33						
34						
24						
30						
29						
30						
28						
27						
33						
30						
35						
48						
19						
33						
35						
29						
33						
32						
28						
30						
36						
30						
34						
28						
30						
42						
29						
26						
31						
21						
18						
34						
28						
30						
19						
27						
23						
29						
28						
37						
30						
27						
33						
35						
33						
32						
28						
33						
38						
23						
36						
27						
24						
38						
35						
45						
31						
41						
27						
27						
37						
25						
34						
30						
28						
30						
25						
30						
23						
31						
28						
21						
24						
29						
41						
37						
29						
22						
33						
35						
31						
29						
23						
28						
34						
21						
34						
22						
22						
31						
23						
33						
27						
27						
29						
28						
30						
34						
24						
27						
28						
32						
28						
26						
33						
29						
19						
28						
21						
23						
28						
37						
41						
24						
28						
37						
37						
39						
25						
33						
17						
29						
23						
35						
24						
25						
31						
26						
20						
24						
27						
30						
18						
29						
25						
30						
17						
24						
28						
26						
24						
29						
23						
31						
34						
21						
35						
26						
28						
22						
21						
27						
18						
31						
22						
25						
30						
25						
31						
30						
27						
31						
24						
22						
24						
31						
34						
32						
21						
25						
25						
25						
21						
25						
20						
25						
25						
32						
32						
32						
23						
31						
29						
30						
37						
30						
32						
26						
26						
24						
33						
20						
28						
24						
29						
22						
21						
25						
20						
26						
23						
24						
19						
19						
26						
35						
22						
38						
27						
26						
19						
31						
35						
27						
21						
32						
29						
28						
32						
29						
25						
27						
31						
24						
24						
34						
26						
18						
24						
39						
30						
29						
19						
19						
18						
16						
23						
28						
27						
26						
24						
19						
29						
25						
22						
28						
29						
27						
30						
32						
25						
26						
23						
41						
26						
26						
24						
28						
19						
25						
26						
23						
17						
27						
16						
27						
27						
24						
18						
20						
22						
20						
27						
23						
19						
31						
27						
23						
30						
24						
21						
22						
30						
24						
23						
29						
25						
22						
29						
22						
34						
22						
15						
22						
25						
26						
29						
28						
24						
23						
25						
25						
28						
23						
25						
19						
28						
27						
18						
21						
24						
33						
30						
18						
40						
25						
19						
18						
18						
34						
18						
18						
31						
21						
23						
16						
20						
21						
26						
14						
26						
18						
23						
28						
24						
24						
19						
19						
25						
20						
20						
25						
22						
22						
21						
25						
21						
26						
27						
28						
24						
22						
34						
21						
24						
21						
30						
16						
20						
27						
21						
23						
17						
21						
22						
20						
13						
20						
18						
19						
24						
24						
10						
24						
28						
25						
21						
20						
17						
23						
20						
17						
23						
22						
20						
18						
19						
23						
26						
30						
22						
19						
20						
26						
25						
24						
19						
21						
21						
16						
29						
27						
21						
31						
22						
26						
23						
24						
16						
16						
16						
17						
25						
17						
21						
14						
18						
21						
21						
16						
24						
26						
24						
26						
21						
16						
22						
26						
12						
27						
25						
17						
13						
23						
23						
18						
17						
22						
26						
21						
26						
20						
13						
18						
25						
22						
28						
17						
24						
21						
21						
16						
19						
24						
16						
18						
28						
20						
29						
22						
18						
18						
19						
22						
25						
18						
15						
20						
25						
22						
21						
22						
18						
26						
19						
24						
26						
25						
23						
16						
14						
16						
25						
19						
17						
23						
23						
15						
21						
21						
21						
13						
25						
31						
19						
20						
13						
25						
23						
15						
20						
21						
18						
21						
13						
25						
20						
21						
10						
16						
30						
14						
16						
24						
18						
18						
29						
16						
15						
19						
22						
20						
14						
20						
18						
21						
26						
28						
14						
17						
24						
27						
21						
19						
17						
28						
20						
22						
19						
13						
19						
27						
24						
17						
15						
25						
26						
17						
18						
21						
17						
19						
30						
18						
15						
25						
28						
19						
14						
20						
18						
17						
16						
20						
21						
25						
21						
19						
15						
11						
16						
20						
25						
17						
17						
19						
22						
15						
20						
17						
21						
20						
20						
16						
14						
22						
13						
14						
22						
20						
28						
18						
19						
23						
28						
17						
26						
16						
12						
23						
25						
14						
12						
21						
14						
17						
20						
22						
15						
22						
24						
23						
21						
15						
24						
9						
19						
13						
17						
11						
15						
18						
18						
21						
15						
17						
18						
13						
26						
14						
13						
19						
20						
18						
11						
24						
14						
21						
18						
13						
19						
20						
23						
18						
12						
24						
15						
23						
20						
12						
9						
21						
21						
26						
19						
25						
20						
17						
19						
11						
22						
16						
19						
12						
26						
19						
21						
17						
19						
20						
23						
21						
23						
20						
22						
24						
20						
14						
15						
15						
16						
10						
20						
17						
6						
17						
17						
13						
22						
22						
15						
17						
28						
20						
13						
26						
18						
13						
13						
14						
13						
20						
26						
16						
14						
21						
16						
13						
9						
19						
16						
17						
15						
18						
13						
15						
18						
24						
20						
18						
18						
19						
11						
21						
20						
17						
17						
23						
13						
19						
19						
22						
31						
15						
18						
13						
19						
17						
14						
15						
12						
24						
6						
19						
12						
17						
20						
14						
16						
17						
12						
13						
14						
17						
20						
16						
18						
11						
15						
8						
19						
18						
12						
24						
10						
19						
19						
21						
19						
19						
14						
14						
17						
30						
21						
14						
16						
17						
13						
11						
17						
19						
17						
18						
14						
13						
12						
15						
12						
17						
18						
20						
13						
15						
15						
13						
20						
18						
23						
18						
15						
20						
15						
17						
8						
15						
16						
15						
20						
22						
15						
11						
10						
16						
11						
17						
18						
13						
20						
12						
16						
10						
14						
9						
12						
12						
17						
17						
15						
18						
17						
20						
14						
17						
19						
20						
18						
13						
8						
21						
14						
18						
15						
18						
17						
16						
15						
13						
15						
9						
11						
14						
18						
21						
15						
17						
10						
20						
15						
9						
21						
12						
18						
12						
22						
14						
16						
13						
18						
15						
18						
18						
15						
14						
20						
25						
13						
14						
17						
13						
14						
14						
16						
25						
22						
13						
13						
11						
18						
15						
11						
19						
8						
14						
17						
13						
17						
10						
13						
14						
15						
18						
10						
14						
22						
8						
12						
14						
17						
8						
22						
17						
15						
19						
10						
12						
22						
14						
10						
11						
15						
10						
17						
15						
9						
10						
12						
9						
12						
15						
9						
11						
11						
13						
16						
12						
19						
9						
10						
15						
16						
5						
25						
13						
13						
12						
13						
16						
13						
18						
16						
17						
17						
6						
7						
13						
14						
15						
11						
10						
15						
18						
13						
20						
15						
17						
21						
9						
16						
14						
12						
12						
14						
17						
15						
13						
16						
20						
9						
15						
13						
14						
17						
13						
8						
10						
16						
16						
9						
15						
10						
11						
10						
17						
17						
15						
10						
17						
13						
9						
15						
17						
15						
16						
13						
8						
11						
16						
16						
12						
13						
14						
8						
23						
18						
14						
16						
15						
14						
17						
13						
12						
14						
17						
12						
15						
8						
14						
17						
15						
14						
19						
16						
10						
13						
13						
19						
20						
17						
12						
14						
8						
17						
10						
14						
14						
15						
13						
13						
12						
14						
16						
13						
15						
6						
15						
15						
14						
15						
11						
11						
12						
16						
17						
11						
17						
11						
12						
12						
18						
11						
19						
13						
14						
13						
9						
12						
12						
10						
21						
13						
9						
10						
11						
12						
20						
12						
12						
12						
17						
14						
20						
8						
11						
9						
16						
13						
16						
8						
11						
15						
15						
14						
22						
8						
20						
11						
12						
11						
12						
7						
14						
9						
16						
14						
10						
17						
14						
6						
11						
24						
9						
10						
16						
11						
14						
15						
11						
18						
11						
14						
9						
14						
19						
10						
10						
13						
13						
8						
14						
8						
11						
12						
14						
11						
9						
14						
10						
14						
15						
7						
9						
9						
12						
14						
14						
9						
7						
12						
21						
11						
17						
9						
14						
12						
13						
12						
9						
13						
18						
11						
14						
11						
17						
14						
14						
18						
11						
10						
13						
10						
18						
15						
12						
16						
9						
7						
15						
14						
11						
11						
10						
11						
8						
14						
13						
13						
10						
12						
15						
13						
10						
7						
14						
10						
11						
16						
8						
11						
6						
14						
22						
9						
16						
19						
6						
13						
4						
6						
14						
13						
8						
8						
14						
18						
13						
8						
16						
11						
19						
18						
13						
11						
17						
9						
12						
18						
9						
15						
9						
8						
13						
9						
10						
14						
12						
11						
15						
7						
7						
13						
11						
15						
12						
12						
16						
12						
13						
14						
7						
19						
6						
9						
14						
8						
10						
11						
10						
7						
14						
9						
14						
16						
18						
13						
13						
8						
10						
13						
10						
8						
8						
9						
13						
8						
10						
18						
8						
12						
12						
12						
15						
12						
14						
9						
3						
5						
12						
13						
9						
13						
16						
11						
14						
15						
12						
9						
13						
14						
9						
10						
17						
10						
12						
13						
14						
10						
7						
11						
11						
10						
9						
11						
9						
16						
15						
14						
15						
19						
12						
15						
14						
13						
13						
14						
10						
12						
13						
10						
14						
11						
9						
9						
6						
12						
8						
17						
13						
6						
7						
10						
16						
6						
6						
11						
7						
13						
12						
12						
9						
8						
6						
11						
11						
10						
5						
12						
10						
9						
6						
14						
14						
16						
11						
10						
10						
7						
8						
9						
9						
6						
9						
8						
12						
15						
12						
6						
8						
13						
15						
14						
19						
8						
11						
12						
10						
12						
14						
11						
16						
18						
13						
8						
19						
11						
6						
15						
18						
14						
4						
8						
9						
15						
15						
14						
14						
11						
16						
11						
14						
14						
14						
7						
7						
14						
11						
10						
8						
7						
9						
15						
11						
5						
9						
9						
11						
13						
14						
12						
12						
12						
5						
14						
9						
11						
8						
9						
5						
9						
6						
12						
5						
11						
9						
12						
10						
8						
8						
11						
9						
11						
8						
14						
10						
8						
16						
11						
9						
10						
13						
8						
11						
7						
13						
9						
13						
5						
7						
14						
9						
9						
8						
13						
6						
10						
13						
9						
12						
13						
12						
6						
10						
6						
16						
7						
11						
8						
8						
8						
13						
13						
9						
7						
14						
12						
4						
9						
11						
10						
4						
8						
14						
13						
10						
12						
6						
11						
14						
11						
12						
11						
7						
12						
15						
14						
7						
10						
8						
19						
13						
13						
11						
12						
12						
8						
11						
10						
16						
13						
9						
13						
15						
15						
15						
16						
10						
5						
12						
11						
8						
7						
9						
12						
14						
11						
13						
10						
7						
14						
15						
10						
12						
10						
12						
17						
11						
9						
10						
8						
10						
6						
14						
13						
8						
6						
11						
10						
9						
5						
12						
15						
6						
5						
8						
19						
12						
11						
9						
6						
11						
9						
14						
2						
8						
7						
16						
8						
10						
18						
15						
6						
14						
8						
8						
12						
10						
6						
8						
8						
9						
9						
9						
16						
9						
8						
9						
8						
10						
6						
12						
11						
6						
9						
7						
7						
8						
5						
6						
11						
6						
7						
4						
3						
6						
1						
6						
7						
5						
7						
5						
7						
8						
4						
5						
8						
5						
7						
5						
5						
9						
6						
8						
7						
12						
3						
8						
3						
6						
6						
7						
5						
7						
